,x1,x2,y
0,-0.9560728891304744,-0.06223021980714212,0
4,1.4754470284173316,-0.3719395932735517,1
8,0.8605371441957745,0.7919149613486863,0
12,0.51300299037502,0.859129993659846,0
16,-0.06301105999188843,0.38325592356353694,1
20,0.7162186415861195,-0.46682466364355735,1
24,1.9146915668776636,-0.28239131177813315,1
28,-0.6846518020225767,0.5949608352629692,0
32,-0.42804776354563506,0.759101988410101,0
36,0.11036269955876633,0.10770465992098563,1
40,-0.01634784953522772,-0.2367086363020815,1
44,-0.855279886313271,0.49533771056406395,0
48,0.830057453573668,-0.43610804412448134,1
52,1.625010632988817,-0.3663859319059629,1
56,1.1896000778045464,-0.33966106752935765,1
60,0.5475007450773008,-0.4837497144751895,1
64,1.6466524594275225,-0.43602864724989576,1
68,-0.14427531519703354,0.8459075660435094,0
72,0.3983981961580968,0.9787024797735075,0
76,-0.06245210075004563,0.4328265660731523,1
80,-0.0526623378483827,0.18072898140039576,1
84,0.376674365788315,0.9665603082987204,0
88,0.9569983639907136,-0.3296273851521744,1
92,1.00513435674452,-0.4011326139645187,1
96,1.5275749191997707,-0.382667063059638,1
100,1.8728343623730628,-0.01632154711628575,1
104,-0.7816365702350825,0.7032510644632217,0
108,0.18571882683725355,-0.1997173073121255,1
112,1.3831358633199067,-0.2294054000868374,1
116,2.0663365070677244,0.4258879928684971,1
120,0.32416642746863505,0.9711063441356237,0
124,1.9732031459308919,-0.23589528785638303,1
128,0.9801463829936305,0.19339917423080652,0
132,0.12269086284657099,0.08303866343940948,1
136,0.062311048134259354,0.516058206356989,1
140,1.2979743345996053,-0.43054586253399235,1
144,-0.9953872263615284,0.5205480586355549,0
148,-0.8219279869649747,0.5681854481584716,0
152,-0.7380712766642082,0.9654084252069514,0
156,-0.9630601828711439,0.5265995062276986,0
160,0.6230354901682025,0.6169120990239161,0
164,0.8795891091498187,0.41822422156545547,0
168,-0.500078184733168,0.8386527475668494,0
172,1.5743270639958957,-0.38189553299961443,1
176,0.11722884078072378,0.10331476205487808,1
180,1.8759621141423333,-0.2589932135744609,1
184,0.8779763442619698,-0.4852242158592255,1
188,1.016151302815827,-0.6272826698734857,1
192,0.9545787806984486,0.0595726559696082,0
196,-0.7931916977808207,0.8697799888347001,0
200,1.8764243449023559,-0.09678763695679284,1
204,1.1791874939953604,-0.4903508023820602,1
208,0.6289314138784746,0.7750782648793468,0
212,0.8299405862469805,0.36436815809963985,0
216,1.715608007429283,0.40187385819615085,1
220,-0.768686828524246,0.731958299578251,0
224,1.0192963693825179,0.12775590189851693,0
228,0.6532175445199937,0.8647464165181399,0
232,-0.1310096379086876,1.1521081768537567,0
236,1.183835725187103,-0.44378371894518603,1
240,1.4797430805423932,-0.2076051262910287,1
244,0.6150814122657632,0.7542159567357771,0
248,1.454024460039304,-0.3809722331260321,1
252,1.7683682902848652,-0.1484952511550284,1
256,1.2319535484540745,-0.5654652887924501,1
260,0.8169829567982814,0.5028154473346618,0
264,0.26581698587630886,0.8984019573624967,0
268,0.7738814704960946,0.8161501746715886,0
272,1.9231579022112097,0.3684040519904214,1
276,1.0229936970613605,-0.34124205555359344,1
280,0.8501901658029909,-0.6157346077882895,1
284,0.03301677979345531,0.07686366618616063,1
288,-0.5571270019154079,0.6067050555658929,0
292,1.4468549185530526,-0.40447723094375243,1
296,1.3877437270876603,-0.4540648518895569,1
300,0.04105504362862721,0.309931831402084,1
304,-0.9800708765300804,0.3560740635167925,0
308,-0.9877913592800284,-0.04509472404079641,0
312,1.7797731720275156,0.06829712750035905,1
316,0.4132103287576093,0.8049655351770069,0
320,0.8223694106945979,-0.5616395357016974,1
324,0.9983816741872319,0.03048252440971795,0
328,0.8561042238118768,0.2851917181531254,0
332,1.8711280226912061,0.5626869827316743,1
336,1.8207879699653655,-0.12473677138131783,1
340,0.4083069400300131,-0.23747909335026024,1
344,-0.1454603324255626,0.30014092005216453,1
348,2.0488306630046953,0.22610118864861378,1
352,1.609059750845041,-0.265820466284209,1
356,0.9435151322385376,0.15727671799451276,0
360,0.5471398398985278,0.5712346599220539,0
364,0.7069204707132668,0.37156863734019635,0
368,0.2513588778443921,-0.12778493453022377,1
372,1.2882251934335014,-0.37948765964304526,1
376,1.8371587497211188,0.019586448108595535,1
380,-0.25737985282544334,0.6534522490781086,0
384,0.11094164869144221,0.052916044314354385,1
388,-0.9498889741719938,0.6129518006767004,0
392,0.03147469659576804,0.5301552845125564,1
396,1.5652201098846854,-0.2926500748649421,1
400,1.5278705926983007,-0.5157058614625383,1
404,0.7353206381788973,0.5062020907809186,0
408,-0.8024875424396145,0.4987201859173704,0
412,1.6058272706158532,-0.2184924735176753,1
416,0.029432466842539,0.14589979483200513,1
420,-0.9388470960279629,0.46079234835388927,0
424,0.8930924124349139,0.20081620546029672,0
428,0.45513620017511613,0.8869427283224712,0
432,0.9005882644633494,0.46279230797253934,0
436,0.3640722945555426,-0.07990980647876442,1
440,0.024500091537614475,0.3756467882056731,1
444,0.9274133787108787,0.06489531342719984,0
448,0.9942547322225473,0.139904873463994,0
452,1.731510875999007,-0.1967163888298338,1
456,0.16549165982774033,0.4418003802510426,1
460,0.46074550444544254,0.9067645453982532,0
464,0.08944659406266986,0.11997800010113706,1
468,-0.7332678340646948,0.6892043457663795,0
472,1.4061560365754824,-0.321964500153387,1
476,0.937517732102042,0.23159108808204187,0
480,0.6223176306514902,-0.361715941222032,1
484,-0.11932088231642275,1.089259798342715,0
488,0.16570426817558292,0.9493312544371268,0
492,0.21306921535800244,-0.22690597956535186,1
496,-0.8760345058185476,0.20496719609637837,0
500,0.44576649566875604,0.8396605486659247,0
504,-0.4552919049670834,0.883018761609522,0
508,1.8913317528355367,-0.018831141793186807,1
512,0.3194973625653358,-0.19479222832839832,1
516,0.7378923677771092,-0.4925616277739621,1
520,1.0295987725119824,0.5688855248731195,0
524,0.7580602851135488,0.6704100327715277,0
528,0.6096936058025156,0.6418757243474918,0
532,0.8389342897429575,0.6473264087027041,0
536,2.0038012177735665,0.4835322865069648,1
540,0.23820165668673482,0.9645437304721206,0
544,0.7507804601335117,0.6693178773734499,0
548,-0.6797890029161586,0.8677225498860524,0
552,1.8973380426995554,-0.2168513416999382,1
556,1.056726766703415,0.11621224834294035,0
560,1.914212942021769,0.24657504941135056,1
